epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.96565,2.28562,4.25384,2.41874,0.00023,0.1221,0.00038,8e-05,3.87778,3.77023,4.94704,0.0901,0.0011,0.0011
2,8.52912,2.61326,3.88241,2.64488,0.14525,0.01813,0.00171,0.00041,3.23113,45.0947,32.5411,0.0792886,0.00228861,0.00228861
3,12.1752,2.56693,3.89466,2.63198,0.00029,0.18425,0.00041,0.00013,4.47883,inf,679.834,0.0684654,0.00346535,0.00346535
4,22.3582,2.66797,3.98225,2.71852,0,0,0,0,nan,nan,nan,0.0576302,0.0046302,0.0046302
5,31.1656,2.61869,3.87543,2.66563,0,0,0,0,nan,nan,nan,0.0467832,0.00578318,0.00578318
6,39.808,2.5126,3.86838,2.67433,0,0,0,0,4.33918,inf,2105.87,0.0359243,0.00692427,0.00692427
7,44.546,2.51458,3.82546,2.6532,2e-05,0.025,2e-05,0,3.99413,inf,161.725,0.0250535,0.00805349,0.00805349
8,47.6767,2.45645,3.80151,2.62926,0,0,0,0,0,0.09269,0,0.0141708,0.00917082,0.00917082
9,51.2959,2.44247,3.73726,2.55543,6e-05,0.03242,4e-05,1e-05,3.25989,inf,602.818,0.009604,0.009604,0.009604
10,54.9871,2.44011,3.63451,2.56999,0,0,0,0,5.19999,inf,165.828,0.0095545,0.0095545,0.0095545
11,58.6297,2.33215,3.69537,2.53599,0,0,0,0,4.76022,inf,101.504,0.009505,0.009505,0.009505
12,62.4452,2.4014,3.68163,2.55208,0,0,0,0,5.17123,inf,355.197,0.0094555,0.0094555,0.0094555
13,66.8312,2.34608,3.63878,2.50944,0,0,0,0,5.71233,inf,833.241,0.009406,0.009406,0.009406
14,70.474,2.318,3.63274,2.50071,0,0,0,0,4.98335,inf,145.228,0.0093565,0.0093565,0.0093565
15,74.0816,2.34934,3.67389,2.50403,0.28854,0.00454,0.0003,8e-05,4.16234,128.59,13.827,0.009307,0.009307,0.009307
16,77.8521,2.34888,3.61619,2.54941,0.00086,0.02031,0.00042,6e-05,3.65911,inf,5.87509,0.0092575,0.0092575,0.0092575
17,81.931,2.27839,3.5513,2.41214,0.28981,0.00357,0.0012,0.0003,3.18237,inf,4.12445,0.009208,0.009208,0.009208
18,85.8805,2.24047,3.4917,2.46156,0.14342,0.01944,0.00021,7e-05,2.90832,151.53,3.7163,0.0091585,0.0091585,0.0091585
19,89.3154,2.19753,3.56206,2.44636,0.57173,0.00227,0.00016,3e-05,3.61851,27.8239,4.97335,0.009109,0.009109,0.009109
20,92.7372,2.19261,3.43182,2.43735,0.28609,0.01944,0.00069,0.0002,3.5323,5.96623,4.5037,0.0090595,0.0090595,0.0090595
21,96.1606,2.24256,3.50121,2.46837,0.58714,0.00907,0.00555,0.00172,2.99503,5.87229,3.62819,0.00901,0.00901,0.00901
22,99.6943,2.18494,3.3716,2.40964,0.58035,0.0068,0.00373,0.00112,2.86628,10.1745,3.84666,0.0089605,0.0089605,0.0089605
23,103.144,2.19587,3.46156,2.43292,0.28944,0.06576,0.00686,0.00196,2.66679,5.51847,3.75791,0.008911,0.008911,0.008911
24,106.648,2.17604,3.52203,2.43392,0.53302,0.09654,0.01162,0.00355,2.64757,5.60938,3.28224,0.0088615,0.0088615,0.0088615
25,110.147,2.18913,3.51728,2.42771,0.58366,0.0292,0.01389,0.00303,2.83209,7.07822,3.35331,0.008812,0.008812,0.008812
26,113.562,2.24582,3.40078,2.42413,0.59749,0.02143,0.01566,0.00397,2.59344,5.00085,2.93489,0.0087625,0.0087625,0.0087625
27,117.064,2.15081,3.53608,2.41024,0.15636,0.14569,0.0102,0.003,2.47827,6.45529,2.952,0.008713,0.008713,0.008713
28,120.588,2.16072,3.47821,2.349,0.30217,0.0322,0.01868,0.00484,2.52616,14.024,3.07414,0.0086635,0.0086635,0.0086635
29,124.082,2.10998,3.3992,2.34946,0.45995,0.08372,0.03387,0.00856,2.39647,4.54192,2.94303,0.008614,0.008614,0.008614
30,127.526,2.17734,3.44718,2.43877,0.33116,0.0712,0.01845,0.00551,2.53228,4.27679,3.03827,0.0085645,0.0085645,0.0085645
31,130.93,2.15145,3.28547,2.39712,0.58375,0.02143,0.01899,0.00636,2.57284,4.5525,3.18477,0.008515,0.008515,0.008515
32,134.327,2.15302,3.31815,2.36996,0.46128,0.04014,0.01071,0.00257,2.83859,3.82577,3.43348,0.0084655,0.0084655,0.0084655
33,137.741,2.10716,3.34602,2.35042,0.50976,0.01264,0.02329,0.00658,2.65174,3.8434,3.0691,0.008416,0.008416,0.008416
34,141.153,2.19529,3.33366,2.42688,0.672,0.06967,0.06036,0.0172,2.40296,3.30602,2.87561,0.0083665,0.0083665,0.0083665
35,144.976,2.14899,3.20693,2.3707,0.4526,0.05448,0.02113,0.00697,2.35191,3.72063,2.90366,0.008317,0.008317,0.008317
36,148.371,2.16035,3.34091,2.39727,0.7272,0.01071,0.00963,0.00336,2.25059,3.96804,2.80552,0.0082675,0.0082675,0.0082675
37,151.774,2.15168,3.24885,2.37564,0.3537,0.0629,0.02991,0.01042,2.49824,4.02923,2.90377,0.008218,0.008218,0.008218
38,155.188,2.12685,3.20011,2.34395,0.60389,0.06688,0.0269,0.00668,2.45865,4.36148,2.78927,0.0081685,0.0081685,0.0081685
39,158.578,2.02744,3.11884,2.27204,0.63595,0.07948,0.0494,0.01476,2.30972,4.3641,2.73643,0.008119,0.008119,0.008119
40,161.972,2.14445,3.20163,2.35079,0.36942,0.1653,0.06388,0.01997,2.3344,3.54164,2.8283,0.0080695,0.0080695,0.0080695
41,165.386,2.11864,3.13212,2.32657,0.57898,0.06037,0.06796,0.02175,2.32213,4.03504,2.78922,0.00802,0.00802,0.00802
42,168.864,2.03754,3.0289,2.26029,0.75268,0.04834,0.05672,0.01684,2.21957,5.51879,2.65313,0.0079705,0.0079705,0.0079705
43,172.283,2.0436,3.10204,2.26371,0.62856,0.0551,0.06597,0.02106,2.20695,4.23214,2.61051,0.007921,0.007921,0.007921
44,175.691,1.98571,3.00828,2.23559,0.48865,0.15124,0.13071,0.04429,2.18033,4.12483,2.5799,0.0078715,0.0078715,0.0078715
45,179.113,2.02746,3.10609,2.2826,0.53231,0.12202,0.09566,0.03504,2.1711,3.64523,2.629,0.007822,0.007822,0.007822
46,182.499,2.08699,3.05552,2.30642,0.54266,0.16412,0.10716,0.03644,2.22472,3.31295,2.69005,0.0077725,0.0077725,0.0077725
47,185.888,2.08887,2.9595,2.27917,0.77098,0.05215,0.08557,0.02843,2.22474,3.16154,2.68297,0.007723,0.007723,0.007723
48,189.25,2.14617,3.08315,2.30673,0.32909,0.16266,0.08767,0.02662,2.29374,3.11671,2.70555,0.0076735,0.0076735,0.0076735
49,192.627,2.03525,2.98835,2.23715,0.48777,0.21485,0.0651,0.02298,2.22923,3.41755,2.67433,0.007624,0.007624,0.007624
50,196.057,2.07824,3.03911,2.25271,0.64452,0.08622,0.08366,0.02625,2.13713,2.9869,2.56194,0.0075745,0.0075745,0.0075745
51,199.444,2.06769,3.1442,2.28347,0.36298,0.22274,0.07511,0.02453,2.26252,4.01225,2.64524,0.007525,0.007525,0.007525
52,202.816,2.03609,2.97172,2.26326,0.49801,0.12087,0.05371,0.01683,2.31563,3.79253,2.70807,0.0074755,0.0074755,0.0074755
53,206.188,2.08608,2.99197,2.25631,0.50223,0.11156,0.16678,0.05378,2.2252,3.08579,2.65986,0.007426,0.007426,0.007426
54,209.567,2.09701,3.11886,2.29267,0.50816,0.0691,0.09458,0.03317,2.22984,3.22783,2.70246,0.0073765,0.0073765,0.0073765
55,212.949,2.06356,2.99495,2.23601,0.50993,0.15891,0.13487,0.04826,2.19555,2.64944,2.64335,0.007327,0.007327,0.007327
56,216.333,2.04928,2.93855,2.24902,0.54426,0.18333,0.10561,0.03115,2.17573,3.06001,2.63291,0.0072775,0.0072775,0.0072775
57,219.75,1.98557,2.9283,2.21846,0.65074,0.09495,0.10866,0.03491,2.14742,3.01742,2.6047,0.007228,0.007228,0.007228
58,223.131,2.00465,2.97683,2.20456,0.49636,0.12812,0.10782,0.03546,2.21255,2.82457,2.54914,0.0071785,0.0071785,0.0071785
59,226.55,2.05244,3.00252,2.24346,0.40789,0.24024,0.07738,0.02799,2.37916,4.55271,2.65962,0.007129,0.007129,0.007129
60,229.957,2.00954,2.90928,2.21725,0.40279,0.27399,0.11647,0.03431,2.26776,4.13269,2.66181,0.0070795,0.0070795,0.0070795
61,233.403,2.01361,2.85241,2.22492,0.41413,0.21507,0.13793,0.0439,2.17977,3.36297,2.57295,0.00703,0.00703,0.00703
62,236.864,1.95024,2.90858,2.20426,0.4269,0.23002,0.14699,0.04935,2.13837,3.84517,2.52789,0.0069805,0.0069805,0.0069805
63,240.291,2.04157,2.90264,2.26489,0.61777,0.18327,0.172,0.05792,2.18977,3.41328,2.56944,0.006931,0.006931,0.006931
64,243.718,1.97712,2.80805,2.20848,0.30448,0.21324,0.14919,0.04764,2.23489,2.72931,2.61014,0.0068815,0.0068815,0.0068815
65,247.167,2.01674,2.90357,2.27292,0.24775,0.19682,0.14392,0.04727,2.25453,2.77424,2.65788,0.006832,0.006832,0.006832
66,250.609,1.98001,2.75625,2.18369,0.26344,0.21834,0.13216,0.04046,2.14111,2.86716,2.61475,0.0067825,0.0067825,0.0067825
67,253.991,1.93768,2.88133,2.17869,0.30224,0.20469,0.13904,0.04298,2.22193,2.77434,2.70496,0.006733,0.006733,0.006733
68,257.374,1.9525,2.78811,2.18749,0.42256,0.13459,0.13173,0.04107,2.25957,2.83287,2.71636,0.0066835,0.0066835,0.0066835
69,260.765,1.96376,2.80535,2.15365,0.58827,0.0822,0.09894,0.03395,2.32765,3.29002,2.77994,0.006634,0.006634,0.006634
70,264.134,1.98226,2.65832,2.1665,0.37826,0.1573,0.09032,0.02965,2.27416,3.69348,2.70258,0.0065845,0.0065845,0.0065845
71,267.494,2.02265,2.77031,2.20193,0.51369,0.06094,0.08202,0.02938,2.2118,3.40247,2.66429,0.006535,0.006535,0.006535
72,270.914,1.96913,2.86943,2.20904,0.52524,0.18907,0.14693,0.05527,2.12483,2.89805,2.56237,0.0064855,0.0064855,0.0064855
73,274.295,2.03091,2.80471,2.2337,0.68398,0.11077,0.1586,0.05376,2.1173,2.96549,2.54337,0.006436,0.006436,0.006436
74,277.91,1.99251,2.75435,2.19211,0.68855,0.11378,0.15121,0.05194,2.08196,2.97774,2.52594,0.0063865,0.0063865,0.0063865
75,281.295,1.94437,2.73564,2.13031,0.46169,0.19849,0.17737,0.06512,2.03193,2.76265,2.47341,0.006337,0.006337,0.006337
76,284.71,1.93812,2.6744,2.15146,0.46315,0.24635,0.19873,0.06765,2.17484,3.01543,2.66302,0.0062875,0.0062875,0.0062875
77,288.107,2.01185,2.67641,2.18133,0.61504,0.20525,0.21401,0.07879,2.05613,2.7835,2.54982,0.006238,0.006238,0.006238
78,291.516,1.91826,2.6206,2.13904,0.48622,0.21496,0.19179,0.07045,2.08515,2.53547,2.51408,0.0061885,0.0061885,0.0061885
79,294.92,1.96835,2.68632,2.16175,0.59219,0.17044,0.18075,0.06731,2.08967,2.76628,2.54498,0.006139,0.006139,0.006139
80,298.337,1.8963,2.55391,2.12098,0.68945,0.14798,0.18057,0.05968,2.10024,3.08974,2.57628,0.0060895,0.0060895,0.0060895
81,301.741,1.94276,2.82372,2.17646,0.50413,0.22338,0.26275,0.08056,2.08695,2.86809,2.54992,0.00604,0.00604,0.00604
82,305.19,1.98479,2.69561,2.18355,0.47188,0.24626,0.2174,0.0897,2.0191,2.59264,2.48039,0.0059905,0.0059905,0.0059905
83,308.639,1.97726,2.67697,2.19577,0.48047,0.19881,0.18264,0.06751,2.09239,2.46564,2.54185,0.005941,0.005941,0.005941
84,312.021,1.89875,2.61711,2.13919,0.61948,0.16702,0.18771,0.07216,2.0524,2.58247,2.48567,0.0058915,0.0058915,0.0058915
85,315.412,1.98432,2.74718,2.16221,0.60333,0.20368,0.23423,0.09155,2.06889,2.61926,2.46997,0.005842,0.005842,0.005842
86,318.834,1.92376,2.70285,2.10903,0.53092,0.25651,0.23203,0.08089,2.09667,2.52711,2.51489,0.0057925,0.0057925,0.0057925
87,322.214,1.99797,2.76141,2.16494,0.46394,0.26107,0.19546,0.06583,2.07046,2.60682,2.49299,0.005743,0.005743,0.005743
88,325.625,1.98212,2.60536,2.15858,0.51207,0.22269,0.24894,0.08748,1.94419,2.45186,2.35597,0.0056935,0.0056935,0.0056935
89,329.011,1.93253,2.62602,2.127,0.57835,0.25069,0.28796,0.11246,1.94302,2.28656,2.31073,0.005644,0.005644,0.005644
90,332.421,1.91398,2.52462,2.08292,0.50569,0.30091,0.23868,0.0883,2.02931,2.41117,2.37888,0.0055945,0.0055945,0.0055945
91,335.805,1.94966,2.58535,2.08985,0.49919,0.28289,0.22152,0.08319,2.01681,2.46159,2.38908,0.005545,0.005545,0.005545
92,339.402,1.90834,2.50123,2.08273,0.58191,0.25509,0.24938,0.0913,2.02393,2.38893,2.39156,0.0054955,0.0054955,0.0054955
93,342.929,1.89297,2.57684,2.08434,0.58208,0.20107,0.23173,0.08052,2.03181,2.78649,2.39731,0.005446,0.005446,0.005446
94,346.475,1.87935,2.67062,2.1184,0.7166,0.1381,0.22074,0.07636,2.02617,3.53288,2.37341,0.0053965,0.0053965,0.0053965
95,350.11,1.911,2.64558,2.08245,0.51072,0.27628,0.23918,0.08653,1.98218,2.43091,2.38637,0.005347,0.005347,0.005347
96,353.964,1.91551,2.50405,2.10127,0.49937,0.22857,0.19388,0.07289,2.05534,2.43187,2.46336,0.0052975,0.0052975,0.0052975
97,357.543,1.8516,2.65719,2.09789,0.46579,0.20215,0.20572,0.07702,2.0469,2.57049,2.46324,0.005248,0.005248,0.005248
98,361.125,1.85119,2.47509,2.07372,0.55941,0.24231,0.27043,0.10985,1.91937,2.26705,2.3209,0.0051985,0.0051985,0.0051985
99,364.788,1.87165,2.56312,2.09395,0.36301,0.21958,0.19871,0.07156,2.0956,2.53779,2.53754,0.005149,0.005149,0.005149
100,368.512,1.85344,2.42172,2.09009,0.45945,0.19382,0.21327,0.07744,1.94151,2.4452,2.40457,0.0050995,0.0050995,0.0050995
